title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
rap,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,audio_features,42VsgItocQwOQC3XWZ8JNA,spotify:track:42VsgItocQwOQC3XWZ8JNA,https://api.spotify.com/v1/tracks/42VsgItocQwOQC3XWZ8JNA,https://api.spotify.com/v1/audio-analysis/42VsgItocQwOQC3XWZ8JNA,191701,4
rap,0.847,0.622,1,-6.747,0,0.0903,0.119,0.0,0.285,0.22,130.001,audio_features,4rXLjWdF2ZZpXCVTfWcshS,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/tracks/4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/audio-analysis/4rXLjWdF2ZZpXCVTfWcshS,125040,4
rap,0.615,0.632,1,-8.539,1,0.292,0.108,0.0,0.129,0.194,150.126,audio_features,1L0OmJV0LnPDWuHCIGmBV6,spotify:track:1L0OmJV0LnPDWuHCIGmBV6,https://api.spotify.com/v1/tracks/1L0OmJV0LnPDWuHCIGmBV6,https://api.spotify.com/v1/audio-analysis/1L0OmJV0LnPDWuHCIGmBV6,275281,4
rap,0.869,0.557,11,-7.112,0,0.384,0.577,0.0,0.139,0.629,124.927,audio_features,7LTCmtMpf3JPfBE8gAl64z,spotify:track:7LTCmtMpf3JPfBE8gAl64z,https://api.spotify.com/v1/tracks/7LTCmtMpf3JPfBE8gAl64z,https://api.spotify.com/v1/audio-analysis/7LTCmtMpf3JPfBE8gAl64z,230836,4
rap,0.849,0.614,1,-7.323,1,0.317,0.0282,0.0,0.0603,0.472,111.363,audio_features,6c6WmIHcHlhccEwSFBhzNa,spotify:track:6c6WmIHcHlhccEwSFBhzNa,https://api.spotify.com/v1/tracks/6c6WmIHcHlhccEwSFBhzNa,https://api.spotify.com/v1/audio-analysis/6c6WmIHcHlhccEwSFBhzNa,185748,5
rap,0.64,0.609,1,-7.714,0,0.304,0.492,2.47e-06,0.152,0.393,131.889,audio_features,4daEMLSZCgZ2Mt7gNm2SRa,spotify:track:4daEMLSZCgZ2Mt7gNm2SRa,https://api.spotify.com/v1/tracks/4daEMLSZCgZ2Mt7gNm2SRa,https://api.spotify.com/v1/audio-analysis/4daEMLSZCgZ2Mt7gNm2SRa,192727,4
rap,0.557,0.774,7,-5.275,0,0.351,0.012,0.0,0.396,0.397,111.975,audio_features,67nepsnrcZkowTxMWigSbb,spotify:track:67nepsnrcZkowTxMWigSbb,https://api.spotify.com/v1/tracks/67nepsnrcZkowTxMWigSbb,https://api.spotify.com/v1/audio-analysis/67nepsnrcZkowTxMWigSbb,246134,4
rap,0.745,0.877,5,-2.649,0,0.173,0.455,0.0,0.0732,0.852,120.015,audio_features,0B1xarnfKvUFWUoFdQnooq,spotify:track:0B1xarnfKvUFWUoFdQnooq,https://api.spotify.com/v1/tracks/0B1xarnfKvUFWUoFdQnooq,https://api.spotify.com/v1/audio-analysis/0B1xarnfKvUFWUoFdQnooq,189012,4
rap,0.926,0.577,10,-6.805,0,0.367,0.0401,0.0,0.23,0.304,134.383,audio_features,73S4fsK22WH929PLFNYgOj,spotify:track:73S4fsK22WH929PLFNYgOj,https://api.spotify.com/v1/tracks/73S4fsK22WH929PLFNYgOj,https://api.spotify.com/v1/audio-analysis/73S4fsK22WH929PLFNYgOj,174467,4
rap,0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,audio_features,2IGMVunIBsBLtEQyoI1Mu7,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4
rap,0.808,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,audio_features,7qLr3HMApUbyDkUvgIvHnB,spotify:track:7qLr3HMApUbyDkUvgIvHnB,https://api.spotify.com/v1/tracks/7qLr3HMApUbyDkUvgIvHnB,https://api.spotify.com/v1/audio-analysis/7qLr3HMApUbyDkUvgIvHnB,185333,4
rap,0.853,0.574,0,-6.082,1,0.197,0.0105,2.4e-06,0.102,0.526,142.982,audio_features,3V0A5gVJFGy4Hmo3MJ59uD,spotify:track:3V0A5gVJFGy4Hmo3MJ59uD,https://api.spotify.com/v1/tracks/3V0A5gVJFGy4Hmo3MJ59uD,https://api.spotify.com/v1/audio-analysis/3V0A5gVJFGy4Hmo3MJ59uD,134715,4
rap,0.777,0.604,9,-4.452,0,0.0397,0.000713,5.64e-05,0.151,0.121,111.998,audio_features,2Hc1LaV6bzFil3dE71eORA,spotify:track:2Hc1LaV6bzFil3dE71eORA,https://api.spotify.com/v1/tracks/2Hc1LaV6bzFil3dE71eORA,https://api.spotify.com/v1/audio-analysis/2Hc1LaV6bzFil3dE71eORA,207836,4
rap,0.715,0.705,5,-7.583,0,0.275,0.0184,0.0,0.281,0.601,137.961,audio_features,00rMGQGXFeY2VQTrg7SWde,spotify:track:00rMGQGXFeY2VQTrg7SWde,https://api.spotify.com/v1/tracks/00rMGQGXFeY2VQTrg7SWde,https://api.spotify.com/v1/audio-analysis/00rMGQGXFeY2VQTrg7SWde,149565,4
rap,0.896,0.581,11,-6.293,1,0.242,0.0334,0.0,0.0941,0.544,133.957,audio_features,6dNOefmb6Lgl5vNtJsSajt,spotify:track:6dNOefmb6Lgl5vNtJsSajt,https://api.spotify.com/v1/tracks/6dNOefmb6Lgl5vNtJsSajt,https://api.spotify.com/v1/audio-analysis/6dNOefmb6Lgl5vNtJsSajt,164776,4
rap,0.829,0.436,3,-8.205,1,0.327,0.15,0.0,0.0954,0.693,143.031,audio_features,6HgWWaMu31KdOpEG5l28BG,spotify:track:6HgWWaMu31KdOpEG5l28BG,https://api.spotify.com/v1/tracks/6HgWWaMu31KdOpEG5l28BG,https://api.spotify.com/v1/audio-analysis/6HgWWaMu31KdOpEG5l28BG,223204,4
rap,0.971,0.671,10,-5.26,0,0.154,0.416,0.0,0.128,0.754,119.965,audio_features,1kwPxt35W7cG3rryxR48PO,spotify:track:1kwPxt35W7cG3rryxR48PO,https://api.spotify.com/v1/tracks/1kwPxt35W7cG3rryxR48PO,https://api.spotify.com/v1/audio-analysis/1kwPxt35W7cG3rryxR48PO,192000,4
rap,0.771,0.711,10,-7.865,0,0.337,0.0596,3.96e-05,0.629,0.564,159.995,audio_features,3oXsp44OaIdNIsFCqiGkDw,spotify:track:3oXsp44OaIdNIsFCqiGkDw,https://api.spotify.com/v1/tracks/3oXsp44OaIdNIsFCqiGkDw,https://api.spotify.com/v1/audio-analysis/3oXsp44OaIdNIsFCqiGkDw,241567,4
rap,0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,audio_features,741UUVE2kuITl0c6zuqqbO,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750,4
rap,0.817,0.44,10,-8.482,0,0.0734,0.0603,1.42e-06,0.33,0.544,142.024,audio_features,7aRCf5cLOFN1U7kvtChY1G,spotify:track:7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/tracks/7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/audio-analysis/7aRCf5cLOFN1U7kvtChY1G,272113,4
rap,0.911,0.536,4,-7.884,0,0.282,0.00897,3.73e-06,0.111,0.584,146.014,audio_features,1KUZ33cOqk3X4Ezk0aZnVp,spotify:track:1KUZ33cOqk3X4Ezk0aZnVp,https://api.spotify.com/v1/tracks/1KUZ33cOqk3X4Ezk0aZnVp,https://api.spotify.com/v1/audio-analysis/1KUZ33cOqk3X4Ezk0aZnVp,203813,4
rap,0.939,0.521,1,-7.468,1,0.379,0.195,0.0,0.201,0.515,124.995,audio_features,4EzkcqltSOxYE2lstuLOFs,spotify:track:4EzkcqltSOxYE2lstuLOFs,https://api.spotify.com/v1/tracks/4EzkcqltSOxYE2lstuLOFs,https://api.spotify.com/v1/audio-analysis/4EzkcqltSOxYE2lstuLOFs,133000,4
rap,0.767,0.662,5,-4.856,0,0.0578,0.103,0.0,0.123,0.259,143.943,audio_features,3OGCNLxpBmTYRxPZg2yDE5,spotify:track:3OGCNLxpBmTYRxPZg2yDE5,https://api.spotify.com/v1/tracks/3OGCNLxpBmTYRxPZg2yDE5,https://api.spotify.com/v1/audio-analysis/3OGCNLxpBmTYRxPZg2yDE5,193333,4
rap,0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,audio_features,6wsqVwoiVH2kde4k4KKAFU,spotify:track:6wsqVwoiVH2kde4k4KKAFU,https://api.spotify.com/v1/tracks/6wsqVwoiVH2kde4k4KKAFU,https://api.spotify.com/v1/audio-analysis/6wsqVwoiVH2kde4k4KKAFU,211582,4
rap,0.916,0.583,1,-8.067,1,0.241,0.186,0.0,0.0798,0.661,141.095,audio_features,2FDTHlrBguDzQkp7PVj16Q,spotify:track:2FDTHlrBguDzQkp7PVj16Q,https://api.spotify.com/v1/tracks/2FDTHlrBguDzQkp7PVj16Q,https://api.spotify.com/v1/audio-analysis/2FDTHlrBguDzQkp7PVj16Q,226383,4
rap,0.789,0.763,1,-6.169,1,0.199,0.123,2.22e-05,0.132,0.272,140.107,audio_features,5JYPXqMwYc0zTODQdjMEZN,spotify:track:5JYPXqMwYc0zTODQdjMEZN,https://api.spotify.com/v1/tracks/5JYPXqMwYc0zTODQdjMEZN,https://api.spotify.com/v1/audio-analysis/5JYPXqMwYc0zTODQdjMEZN,126857,4
rap,0.637,0.634,2,-8.126,1,0.426,0.174,0.0,0.149,0.49,178.037,audio_features,6IEXjer2qbXhRLFv99NQQv,spotify:track:6IEXjer2qbXhRLFv99NQQv,https://api.spotify.com/v1/tracks/6IEXjer2qbXhRLFv99NQQv,https://api.spotify.com/v1/audio-analysis/6IEXjer2qbXhRLFv99NQQv,194048,4
rap,0.786,0.698,1,-4.697,1,0.0976,0.0175,0.0,0.194,0.168,154.954,audio_features,293QwzG48nRXlqk5lGDUbw,spotify:track:293QwzG48nRXlqk5lGDUbw,https://api.spotify.com/v1/tracks/293QwzG48nRXlqk5lGDUbw,https://api.spotify.com/v1/audio-analysis/293QwzG48nRXlqk5lGDUbw,142452,4
rap,0.609,0.603,1,-6.271,1,0.327,0.0126,0.0,0.242,0.214,159.897,audio_features,0hdRLYoqYwzw2sTlRem2EF,spotify:track:0hdRLYoqYwzw2sTlRem2EF,https://api.spotify.com/v1/tracks/0hdRLYoqYwzw2sTlRem2EF,https://api.spotify.com/v1/audio-analysis/0hdRLYoqYwzw2sTlRem2EF,146977,4
rap,0.904,0.461,8,-4.349,1,0.164,0.0118,0.0,0.107,0.0794,148.045,audio_features,23L1gQJjtlZMrZPZvluyQe,spotify:track:23L1gQJjtlZMrZPZvluyQe,https://api.spotify.com/v1/tracks/23L1gQJjtlZMrZPZvluyQe,https://api.spotify.com/v1/audio-analysis/23L1gQJjtlZMrZPZvluyQe,148611,4
rap,0.731,0.667,7,-7.928,0,0.0815,0.134,0.0,0.114,0.485,123.042,audio_features,1xWkeSPhf3bZqHY7Ncz8vp,spotify:track:1xWkeSPhf3bZqHY7Ncz8vp,https://api.spotify.com/v1/tracks/1xWkeSPhf3bZqHY7Ncz8vp,https://api.spotify.com/v1/audio-analysis/1xWkeSPhf3bZqHY7Ncz8vp,144390,4
rap,0.73,0.729,10,-3.939,0,0.203,0.0602,0.0,0.3,0.885,93.159,audio_features,3bkpVSoNvBkvt9LJMFT5at,spotify:track:3bkpVSoNvBkvt9LJMFT5at,https://api.spotify.com/v1/tracks/3bkpVSoNvBkvt9LJMFT5at,https://api.spotify.com/v1/audio-analysis/3bkpVSoNvBkvt9LJMFT5at,150968,4
rap,0.678,0.483,1,-7.956,1,0.422,0.00361,0.0,0.109,0.12,160.156,audio_features,1hS8xbWKEifaf0VuFpIY69,spotify:track:1hS8xbWKEifaf0VuFpIY69,https://api.spotify.com/v1/tracks/1hS8xbWKEifaf0VuFpIY69,https://api.spotify.com/v1/audio-analysis/1hS8xbWKEifaf0VuFpIY69,148302,4
rap,0.803,0.649,9,-4.294,0,0.213,0.111,0.0,0.111,0.135,85.037,audio_features,6GoVUO5vla1JtUj2rq9Yl4,spotify:track:6GoVUO5vla1JtUj2rq9Yl4,https://api.spotify.com/v1/tracks/6GoVUO5vla1JtUj2rq9Yl4,https://api.spotify.com/v1/audio-analysis/6GoVUO5vla1JtUj2rq9Yl4,226360,4
rap,0.732,0.6,6,-9.057,0,0.241,0.00385,0.000114,0.112,0.436,167.973,audio_features,4muwDurKeVOB1WBjTVRWlD,spotify:track:4muwDurKeVOB1WBjTVRWlD,https://api.spotify.com/v1/tracks/4muwDurKeVOB1WBjTVRWlD,https://api.spotify.com/v1/audio-analysis/4muwDurKeVOB1WBjTVRWlD,160203,4
rap,0.773,0.607,10,-6.768,0,0.382,0.0354,0.0,0.111,0.279,155.026,audio_features,69ZBK01gsgWUnA55BEaAPu,spotify:track:69ZBK01gsgWUnA55BEaAPu,https://api.spotify.com/v1/tracks/69ZBK01gsgWUnA55BEaAPu,https://api.spotify.com/v1/audio-analysis/69ZBK01gsgWUnA55BEaAPu,225492,4
rap,0.849,0.581,6,-5.464,0,0.261,0.0178,0.0,0.092,0.274,142.015,audio_features,1IzJxbARcQrOWMZgPw1PNj,spotify:track:1IzJxbARcQrOWMZgPw1PNj,https://api.spotify.com/v1/tracks/1IzJxbARcQrOWMZgPw1PNj,https://api.spotify.com/v1/audio-analysis/1IzJxbARcQrOWMZgPw1PNj,217610,4
rap,0.613,0.583,1,-10.042,0,0.159,0.0264,0.00338,0.138,0.249,159.997,audio_features,7jVMNHk15YGRHRXYFoCXK8,spotify:track:7jVMNHk15YGRHRXYFoCXK8,https://api.spotify.com/v1/tracks/7jVMNHk15YGRHRXYFoCXK8,https://api.spotify.com/v1/audio-analysis/7jVMNHk15YGRHRXYFoCXK8,204069,4
rap,0.634,0.484,2,-9.868,1,0.381,0.0745,0.0,0.192,0.298,164.012,audio_features,6JXJgBcTfcuiPAd0416sOB,spotify:track:6JXJgBcTfcuiPAd0416sOB,https://api.spotify.com/v1/tracks/6JXJgBcTfcuiPAd0416sOB,https://api.spotify.com/v1/audio-analysis/6JXJgBcTfcuiPAd0416sOB,179231,4
rap,0.611,0.483,11,-6.216,0,0.055,0.214,0.0,0.124,0.204,145.983,audio_features,39MK3d3fonIP8Mz9oHCTBB,spotify:track:39MK3d3fonIP8Mz9oHCTBB,https://api.spotify.com/v1/tracks/39MK3d3fonIP8Mz9oHCTBB,https://api.spotify.com/v1/audio-analysis/39MK3d3fonIP8Mz9oHCTBB,231747,4
rap,0.729,0.768,6,-7.012,0,0.133,0.0787,2.17e-06,0.107,0.553,148.08,audio_features,1xHcIJHIHwr2PUyTmFTWTy,spotify:track:1xHcIJHIHwr2PUyTmFTWTy,https://api.spotify.com/v1/tracks/1xHcIJHIHwr2PUyTmFTWTy,https://api.spotify.com/v1/audio-analysis/1xHcIJHIHwr2PUyTmFTWTy,146967,4
rap,0.783,0.609,6,-7.222,0,0.159,0.0576,8.54e-06,0.166,0.612,77.556,audio_features,2YIIpDEKJv6OUc7u9tVT7I,spotify:track:2YIIpDEKJv6OUc7u9tVT7I,https://api.spotify.com/v1/tracks/2YIIpDEKJv6OUc7u9tVT7I,https://api.spotify.com/v1/audio-analysis/2YIIpDEKJv6OUc7u9tVT7I,203164,4
rap,0.606,0.885,5,-4.431,0,0.301,0.106,0.0,0.21,0.642,87.869,audio_features,7cXlDCmulkI5UWLCtSjhRF,spotify:track:7cXlDCmulkI5UWLCtSjhRF,https://api.spotify.com/v1/tracks/7cXlDCmulkI5UWLCtSjhRF,https://api.spotify.com/v1/audio-analysis/7cXlDCmulkI5UWLCtSjhRF,232018,4
rap,0.75,0.614,1,-7.98,1,0.116,0.115,0.000392,0.227,0.487,143.037,audio_features,41s7nEKyANNfGaxRyMyFGI,spotify:track:41s7nEKyANNfGaxRyMyFGI,https://api.spotify.com/v1/tracks/41s7nEKyANNfGaxRyMyFGI,https://api.spotify.com/v1/audio-analysis/41s7nEKyANNfGaxRyMyFGI,150413,4
rap,0.807,0.761,1,-5.641,1,0.104,0.0104,3.6e-06,0.124,0.782,153.943,audio_features,11AsxhPhTYYIwLiE6bkA0v,spotify:track:11AsxhPhTYYIwLiE6bkA0v,https://api.spotify.com/v1/tracks/11AsxhPhTYYIwLiE6bkA0v,https://api.spotify.com/v1/audio-analysis/11AsxhPhTYYIwLiE6bkA0v,172974,4
rap,0.768,0.714,4,-6.914,0,0.294,0.00278,0.0,0.296,0.363,145.113,audio_features,0r75DNlHu4recmKUdZeMfG,spotify:track:0r75DNlHu4recmKUdZeMfG,https://api.spotify.com/v1/tracks/0r75DNlHu4recmKUdZeMfG,https://api.spotify.com/v1/audio-analysis/0r75DNlHu4recmKUdZeMfG,226413,4
rap,0.731,0.605,1,-5.01,1,0.19,0.067,7.7e-06,0.177,0.413,132.946,audio_features,41bmnQZoDMQdDh5zyomtW7,spotify:track:41bmnQZoDMQdDh5zyomtW7,https://api.spotify.com/v1/tracks/41bmnQZoDMQdDh5zyomtW7,https://api.spotify.com/v1/audio-analysis/41bmnQZoDMQdDh5zyomtW7,216704,4
rap,0.784,0.616,0,-7.159,1,0.0927,0.0042,0.00592,0.256,0.291,137.019,audio_features,2beD5W9IkefQ04IO39XF7w,spotify:track:2beD5W9IkefQ04IO39XF7w,https://api.spotify.com/v1/tracks/2beD5W9IkefQ04IO39XF7w,https://api.spotify.com/v1/audio-analysis/2beD5W9IkefQ04IO39XF7w,190133,4
rap,0.448,0.828,6,-5.941,0,0.0889,0.0131,0.00185,0.157,0.31,183.905,audio_features,6m63k9onxYHiugyMIy2jjg,spotify:track:6m63k9onxYHiugyMIy2jjg,https://api.spotify.com/v1/tracks/6m63k9onxYHiugyMIy2jjg,https://api.spotify.com/v1/audio-analysis/6m63k9onxYHiugyMIy2jjg,154040,4
rap,0.814,0.606,1,-6.378,1,0.243,0.0166,0.0,0.125,0.208,150.005,audio_features,1h6w4POXM2LfG4ZD4xUfZQ,spotify:track:1h6w4POXM2LfG4ZD4xUfZQ,https://api.spotify.com/v1/tracks/1h6w4POXM2LfG4ZD4xUfZQ,https://api.spotify.com/v1/audio-analysis/1h6w4POXM2LfG4ZD4xUfZQ,204800,4
